83DAD1,titleScreenCinematicStates,
83DAED,titleScreenCinematic00,
83DB92,titleScreenCinematic01,
83DBA1,titleScreenCinematic0b,
83DBA8,titleScreenCinematic02,
83DBB2,titleScreenCinematic03,
83DBBB,titleScreenCinematic04_startScroll,
83DBD8,titleScreenCinematic05,
83DBF5,titleScreenCinematic06,
83DC42,titleScreenCinematic07,
83DC7C,titleScreenCinematic08,
83DCC5,titleScreenCinematic0d,
83DCFF,titleScreenWallBugs,
83DD28,titleScreenWallBugStateTable,
83DD38,titleScreenWallBugState00,
83DD51,titleScreenWallBugState01,
83DD61,titleScreenWallBugState04,
83DD66,titleScreenWallBugState02,
83DD70,titleScreenWallBugState03,
83DD7B,titleScreenWallBugStateEnd,
83DD7E,titleScreenCritterEvent,
83DD8B,titleScreenNextCritter,
83DD97,titleScreenCritter04,
83DD98,titleScreenEventJumpTableRoutione,
83DDA7,critterStateTable,
83DDAF,titleScreenCritter00,
83DDD7,titleScreenCritter01,
83DDE0,titleScreenCritter02,
83DDFE,event_ID_70_graveDigger,
83DE0D,graveDiggerStateTable,
83DE1B,graveDiggerState00,
83DE3B,graveDiggerState01,
83DE68,graveDiggerState02,
83DE7B,graveDiggerState03,
83DE96,graveDiggerState04,
83DEA9,graveDiggerState05,
83DEB8,graveDiggerState06,
83DEEC,event_ID_48_hydraBossPlusMod7,
83DEFB,event48SubIDTable,
83DF27,event48_SubID10_DrawBubbles,
83DF2B,event48_SubID_11,
83DF2F,event48_SubID_12,
83DF33,event48_SubID_13,
83DF37,event48_SubID_14_deathExitTourches,
83DF3B,event48_SubID_15_draculasSecret,
83DF3F,event48_SubID_0cBGAqiuaduct01,
83DF43,event48_SubID_0fBGAqiuaduct02,
83DF47,event48_SubID_0bBGMudDamag,
83DF6A,event48_SubID0a_fastUpScrollBG,
83DF7E,event48_SubID00_HydraBoss,
83DF8D,hydraBossStateTable,
83DF95,hydraBossInitState00,
83DFD3,hydraBossInitState01,
83DFF0,hydraBossInitState02,
83E02B,hydraBossInitState03,
83E126,event48_SubID01_waterCurrent,
83E186,event48_SubID02_Chandelire,
83E195,chandelireMod7StateTable,
83E199,chandelireMod7State00,
83E1AC,chandelireMod7State01,
83E30D,event48_SubID03_exitBG,
83E31A,NewLevel01SC4edExitHandler,
83E322,event48_SubID04_unused,
83E336,event48_SubID05_SecretBlockGra,
83E345,secretBreakabGrStateTable,
83E351,secretBreakabGrState00,
83E373,secretBreakabGrState01,
83E389,blockAnimMakeStairAppear,
83E3B5,secretBreakabGrState03,
83E403,secretBreakabGrState05,
83E42E,event48_SubID07_collusionMod7RoRoom,
83E65F,NewSC4edRotatingLevelExitTweak,
83E729,collusionMod7RoRoom,
83E75A,event48_SubID08_BG_ScrollingUpDown,
83E7BD,event48_SubID06_camaraLockTop,
83E7E0,event48_SubID09_FanceBG,
83E7EF,FancelStateTable,
83E7F7,FancelState00,
83E8A5,FanceScrolState01,
83EA25,FanceScrolState02,
83EA51,FanceScrolState03,
83EA65,event48_fence_blockData,
83EA8D,event48_fence_tileData_bottom,
83EAAD,event_ID_49_fanceVains,
83EABC,fanceVainStateTable,
83EAC0,fanceVainState00,
83EAC4,fanceVainState01,
83EB1A,event_ID_7a_carpetMonster,
83EB29,carpetMonsterStateTable,
83EB2F,carpetMonsterState00,
83EB4B,carpetMonsterState01,
83EB9E,carpetMonsterState02,
83ECBE,event_ID_0d_SecretMan,
83ECCD,secretManStateTable,
83ECF3,secretManState00,
83ED4D,secretManState01,
83EDA2,secretManState02,
83EDC5,secretManState03,
83EE24,secretManState04,
83EE38,secretManState05,
83EE52,secretManState06,
83EEB1,secretManState07,
83EEC5,secretManState08,
83EEF5,secretManState09,
83EF22,secretManState0a,
83EF90,secretManState0b,
83EFAD,secretManState0c,
83EFE0,secretManState0d,
83F000,secretManState0e,
83F00B,secretManState0f,
83F02B,secretManState10,
83F048,secretManState11,
83F059,secretManState12,
83F065,event_ID_7d_stageB_bridge_gear_stair_platform,
83F087,stageB_bridgeColaps,
83F096,bridgeColaps_stateTable,
83F0A0,bridgeColaps_state00,
83F0A8,bridgeColaps_state01,
83F173,bridgeColaps_state02,
83F1D8,bridgeColaps_state03,
83F246,bridgeColaps_state04,
83F2A2,crumblingBridgeBatSpawn,
83F2DD,spike_gear,
83F2EC,spike_gear_stateTable,
83F2F2,spike_gear_state00,
83F315,spike_gear_state03,
83F32C,spike_gear_state01,
83F398,stageB_risingPlatforms,
83F3A7,risingPlatforms_stateTable,
83F3AF,risingPlatforms_state00,
83F3B6,risingPlatformSpawnEnd,
83F3B7,risingPlatforms_state01,
83F3D8,risingPlatformSpawn,
83F475,risingPlatforms_state02,
83F478,risingPlatforms_state03,
83F487,event_ID_7d_DoorSlog_80,
83F496,doorSlogStateTable,
83F49E,doorSlogState00,
83F4C7,doorSlogState01,
83F53E,doorSlogState02,
83F59C,doorSlogState03_gravity,
83F5A0,slograAfterDeathDoor7d_80,
83F5BF,fallingStairs,
83F5CE,fallingStairsStateTable,
83F5D6,fallingStairsState00,
83F60F,fallingStairsState01,
83F647,fallingStairsState02,
83F6CF,fallingStairsState03,
83F709,event_ID_7e_headlessKnight,
83F71A,headlessKnight_stateTable,
83F724,headlessKnight_state00,
83F751,headlessKnight_state01,
83F843,headlessKnight_state02,
83F910,headlessKnight_state03,
83F97A,headlessKnight_state04,
83F9D5,endingLevelLoadRoutine,
83FA1E,endingSequentsJumpTableRoutine,
83FA2E,endingSequentsJumpTable,
83FA54,endingSequents00,
83FAB3,Inc_1c12_end,
83FAB7,endingSequents01,
83FACB,endingSequents02,
83FAEA,advanceEndingSceneAfterScroll,
83FAEF,endingSequents05,
83FAF5,endingSequents03,
83FAF9,endingSequents0c,
83FAFF,endingSequents04,
83FB1D,endingSequents06,
83FB2A,endingSequents07,
83FB5B,backupProgress4EndingSequents,
83FB70,restoreAfterSequents,
83FB86,endingSequents08,
83FBD2,endingSequents09,
83FBFB,endingSequents0a,
83FC05,endingSequents0b,
83FC1C,endingSequents10,
83FC48,setEndingTextBigLetters,
83FC59,writeLettersEndingText,
83FC74,endingTextWriteSmallLetters,
83FC8B,endCreditsSequence,
83FC95,endingSequents0d,
83FC9C,endingSequents_11,
83FCAE,secondQuestInitRoutine_12,
83FCE2,endingScrollScene_00,
83FCF0,endingSceneEventHandler,
83FD10,endingWhipTail,
83FD4C,endingCastleBG_cover_00,
83FD63,endingCastleFG_01,
83FE47,bossRowdinNeckMovementSpeedCalc,
83FE84,bossRowdinMovementSpeedCalc,
83FED8,event_ID_35_plant,
83FEE7,plantStateTable,
83FEEB,plantState00,
83FEF8,plantState01,
848000,sprAssFirstPageID_00,
848019,sprAssFirstPageID_01,
84801E,sprAssFirstPageID_02,
848023,sprAssFirstPageID_03,
848028,sprAssFirstPageID_04,
84802D,sprAssFirstPageID_05,
848032,sprAssFirstPageID_06,
848037,sprAssFirstPageID_07,
84803C,sprAssFirstPageID_08,
848041,sprAssFirstPageID_09,
848046,sprAssFirstPageID_0a,
84804B,sprAssFirstPageID_0b,
848050,sprAssFirstPageID_0c,
848055,sprAssFirstPageID_0d,
84805A,sprAssFirstPageID_0e,
84805F,sprAssFirstPageID_0f,
848064,sprAssFirstPageID_10,
848069,sprAssFirstPageID_11,
84806E,sprAssFirstPageID_12,
848073,sprAssFirstPageID_13,
848078,sprAssFirstPageID_14,
84807D,sprAssFirstPageID_15,
848082,sprAssFirstPageID_16,
848087,sprAssFirstPageID_17,
84808C,sprAssFirstPageID_18,
848091,sprAssFirstPageID_19,
848096,sprAssFirstPageID_1a,
84809B,sprAssFirstPageID_1b,
8480A0,sprAssFirstPageID_1c,
8480A5,sprAssFirstPageID_1d,
8480AA,sprAssFirstPageID_1e,
8480AF,sprAssFirstPageID_1f,
8480B4,sprAssFirstPageID_20,
8480B9,sprAssFirstPageID_21,
8480BE,sprAssFirstPageID_22,
8480C3,sprAssFirstPageID_23,
8480C8,sprAssFirstPageID_24,
8480CD,sprAssFirstPageID_25,
8480D2,sprAssFirstPageID_26_candleLit,
8480D7,sprAssFirstPageID_27_candleLo,
8480DC,sprAssFirstPageID_28,
8480E1,sprAssFirstPageID_29,
8480F2,sprAssFirstPageID_2a,
848103,sprAssFirstPageID_2b,
848108,sprAssFirstPageID_2c,
848119,sprAssFirstPageID_2d,
84811E,sprAssFirstPageID_2e,
84812F,sprAssFirstPageID_2f,
848134,sprAssFirstPageID_30,
848145,sprAssFirstPageID_31,
84814A,sprAssFirstPageID_32,
84814F,sprAssFirstPageID_33,
848154,sprAssFirstPageID_34,
848159,sprAssFirstPageID_35,
84815E,sprAssFirstPageID_36,
848163,sprAssFirstPageID_37,
848168,sprAssFirstPageID_38,
84816D,sprAssFirstPageID_39,
848172,sprAssFirstPageID_3a,
848177,sprAssFirstPageID_3b,
84817C,sprAssFirstPageID_3c,
848181,sprAssFirstPageID_3d,
848186,sprAssFirstPageID_3e,
84818B,sprAssFirstPageID_3f,
848190,sprAssFirstPageID_40,
848195,sprAssFirstPageID_41,
84819A,sprAssFirstPageID_42,
84819F,sprAssFirstPageID_43,
8481A4,sprAssFirstPageID_44,
8481A9,sprAssFirstPageID_45,
8481AE,sprAssFirstPageID_46,
8481B3,sprAssFirstPageID_47,
8481B8,sprAssFirstPageID_48,
8481C5,sprAssFirstPageID_49,
8481D2,sprAssFirstPageID_4a,
8481DF,sprAssFirstPageID_4b,
8481EC,sprAssFirstPageID_4c,
8481F9,sprAssFirstPageID_4d,
848206,sprAssFirstPageID_4e,
848213,sprAssFirstPageID_4f,
848220,sprAssFirstPageID_50,
84822D,sprAssFirstPageID_51,
848232,sprAssFirstPageID_52,
848237,sprAssFirstPageID_53,
84823C,sprAssFirstPageID_54,
848241,sprAssFirstPageID_55,
848246,dmaSimonWalk_1,
848256,dmaSimonWalk_2,
848266,dmaSimonWalk_3,
848276,dmaSimonWalk_4,
848286,dmaSimonWalk_5,
848296,dmaSimonWalk_6,
8482A6,dmaCrouch_7,
8482B6,dmaCrouch_8,
8482C6,dmaCrouch_9,
8482D6,dmaCrouch_A,
8482E6,dmaCrouch_B,
8482F6,dmaCrouch_C,
848306,dmaWhipWindup_D,
848316,dmaWhipWindup_E,
848326,dmaWhip_F,
848336,dmaWhipDiUpWindup_10,
848346,dmaWhipDiUp_11,
848356,dmaWhipUp_12,
848366,dmaAirWhipDownWindup_13,
848376,dmaAirWhipDownWindup_14,
848386,dmaAirWhipDown_15,
848396,dmaAirWhipDiDown_16,
8483A6,dmaLimpDown_17,
8483B6,dmaLimpDiDown_18,
8483C6,dmaLimpRight_19,
8483D6,dmaLimpDiUp_1A,
8483E6,dmaLimpUp_1B,
8483F6,dmaWhipCrouchWindup_1C,
848406,dmaWhipCrouchWindup_1D,
848416,dmaWhipCrouch_1E,
848426,dmaLimpCrouchDown_1F,
848436,dmaLimpCrouchDiDown_20,
848446,dmaLimpCrouchRight_21,
848456,dmaLimpCrouchDiUp_22,
848466,dmaLimpCrouchUp_23,
848476,dmaSwingRight_24,
848486,dmaSwingRightDown_25,
848496,dmaSwingDown_26,
8484A6,dmaSwingLeftDown_27,
8484B6,dmaSwingLeft_28,
8484C6,dmaStairUp_29,
8484D6,dmaStairUp_2A,
8484E6,dmaStairUp_2B,
8484F6,dmaStairUp_2C,
848506,dmaStairUp_2D,
848516,dmaStairUp_2E,
848526,dmaStairDown_2F,
848536,dmaStairDown_30,
848546,dmaStairDown_31,
848556,dmaStairDown_32,
848566,dmaStairDown_33,
848576,dmaStairDown_34,
848586,dmaStairsUpWhipWindup_35,
848596,dmaStairsUpWhipWindup_36,
8485A6,dmaStairsUpWhip_37,
8485B6,dmaStairsDownWhipWindup_38,
8485C6,dmaStairsDownWhipWindup_39,
8485D6,dmaStairsDownWhip_3A,
8485E6,dmaStarisUpDiWindup_3B,
8485F6,dmaStarisUpDiUp_3C,
848606,dmaStairsUpWhipUp_3D,
848616,dmaStairsDownWhipWindup_3E,
848626,dmaStairsDownWhipWindup_3F,
848636,dmaStairsDownWhipDi_40,
848646,dmaStairsUpLimpDown_41,
848656,dmaStairsUpLimpDiDown_42,
848666,dmaStairsUpLimpRight_43,
848676,dmaStairsUpLimpDiUp_44,
848686,dmaStairsUpLimpUp_45,
848696,dmaStairsDownLimpUp_46,
8486A6,dmaStairsDownLimpDiUp_47,
8486B6,dmaStairsDownLimpRight_48,
8486C6,dmaStairsDownLimpDiDown_49,
8486D6,dmaStairsDownLimpDown_4A,
8486E6,dmaAirWhipWindup_4B,
8486F6,dmaAirWhipWindup_4C,
848706,dmaAirWhip_4D,
848716,dmaHurt_4E,
848726,dmaDeath_4F,
848736,dmaDeath_50,
848746,dmaDeath_51,
848756,dmaSwingRightThrow_52,
848766,dmaSwingRightThrow_53,
848776,dmaSwingRightThrow_54,
848786,dmaSwingRightDownThrow_55,
848796,dmaSwingRightDownThrow_56,
8487A6,dmaSwingRightDownThrow_57,
8487B6,dmaSwingDownThrow_58,
8487C6,dmaSwingDownThrow_59,
8487D6,dmaSwingDownThrow_5A,
8487E6,dmaSwingLeftDownThrow_5B,
8487F6,dmaSwingLeftDownThrow_5C,
848806,dmaSwingLeftDownThrow_5D,
848816,dmaSwingLeftThrow_5E,
848826,dmaSwingLeftThrow_5F,
848836,dmaSwingLeftThrow_60,
848846,dmaLimpIdle_61,
848856,dmaLimpCrouchIdle_62,
848866,dmaStairsUpLimpIdle_63,
848876,dmaStairsDownLimpIdle_64,
848886,dmaAir_65,
848896,dmaAirWindupWhip_66,
8488A6,dmaAirWhip_67,
8488B6,dmaAirLimpDown_68,
8488C6,dmaAirLimpDiDown_69,
8488D6,dmaAirLimpForward_6A,
8488E6,dmaAirLimpDiUp_6B,
8488F6,dmaAirLimpUp_6C,
848906,dmaAirWhipDiUp_6D,
848916,dmaAirWhipUp_6E,
848926,dmaAirWhipUpWindup_6F,
848936,dmaAirWhipDiUpWindup_70,
848946,dmaAirLimpIdle_71,
848956,dmaIdle_72,
848966,dmaIdleNearHole_73,
848976,sprAssID_00_greenGargoyl00,
84899B,sprAssID_01_greenGargoyl01,
8489B8,sprAssID_02_greenGargoyl02,
8489D1,sprAssID_03_ghost00,
8489DE,sprAssID_04_ghost01,
8489EB,sprAssID_05_ghost_appearing00,
8489F0,sprAssID_06_graveDiggerDeath,
848A05,sprAssID_07_leaveManPile00,
848A1A,sprAssID_08_greenGargoylDeath,
848A37,sprAssID_09_coffineFragment00,
848A3C,sprAssID_10_coffineFragment01,
848A41,sprAssID_11_ViperSwarm00,
848A4A,sprAssID_12_ViperSwarm01,
848A53,sprAssID_13_ViperSwarm02,
848A5C,sprAssID_14_ViperSwarmCrumble,
848A61,sprAssID_15,
848A66,sprAssID_16,
848A6F,sprAssID_17_unusedBat,
848A78,sprAssID_18,
848A7D,sprAssID_19,
848A82,sprAssID_20_leaveMan00,
848AA3,sprAssID_21_leaveMan01,
848AC4,sprAssID_22_leaveManPile01,
848AC9,sprAssID_23_birdFeather,
848ACE,sprAssID_24_bonePillarCrumble00,
848AE3,sprAssID_25_bonePillarCrumble01,
848AF4,sprAssID_26_skellyWalk00,
848B05,sprAssID_27_skellyWalk01,
848B12,sprAssID_28,
848B1B,sprAssID_29_skellyAttack00,
848B30,sprAssID_30_skellyAttack01,
848B4D,sprAssID_31_skellyAttack02,
848B66,sprAssID_32_coffine00,
848B87,sprAssID_33_coffine01,
848BA8,sprAssID_34_coffine02,
848BC9,sprAssID_35_coffine03,
848BEA,sprAssID_36_headhog00,
848BF3,sprAssID_37_headhog01,
848BFC,sprAssID_38_headhogAttack00,
848C05,sprAssID_39_headhogAttack01,
848C0A,sprAssID_40_headhogAttack02,
848C0F,sprAssID_41_bonePillar01,
848C28,sprAssID_42,
848C31,sprAssID_43,
848C3A,sprAssID_44,
848C43,sprAssID_45_merManJump01,
848C58,sprAssID_46_merManSwim00,
848C6D,sprAssID_47_merMan00,
848C7E,sprAssID_48_merMan01,
848C8F,sprAssID_49_merManSpit,
848CA4,sprAssID_50_merManSpitLand,
848CB5,sprAssID_51_merManCrumbleSplash,
848CBA,sprAssID_52,
848CC3,sprAssID_53_zombieDog00,
848CD4,sprAssID_54_zombieDog01,
848CE9,sprAssID_55_zombieDog02,
848CFA,sprAssID_56_zombieDog03,
848D0B,sprAssID_57_zombieDogSleep,
848D14,sprAssID_58_zombieDogSleep,
848D1D,sprAssID_59_candleDog00,
848D2E,sprAssID_60_candleDog01,
848D3F,sprAssID_61_candleDog02,
848D50,sprAssID_62_candleDog03,
848D61,sprAssID_63_batFly00,
848D66,sprAssID_64_batFly01,
848D6B,sprAssID_65_batFly02,
848D70,sprAssID_66_bonePillar00,
848D89,sprAssID_67_mudMan00,
848DA2,sprAssID_68_mudMan01,
848DB7,sprAssID_69_mudManMiddle00,
848DCC,sprAssID_70_mudManMiddle01,
848DDD,sprAssID_71_mudManSmall00,
848DE6,sprAssID_72_mudManSmall01,
848DEF,sprAssID_73_frog00,
848DF4,sprAssID_74_frog01,
848DFD,sprAssID_75_frog02,
848E06,sprAssID_76_ghostWomanSit00,
848E1B,sprAssID_77_ghostWomanSit01,
848E30,sprAssID_78_ghostWomanSit02,
848E41,sprAssID_79_ghostWomanFlyt00,
848E56,sprAssID_80_ghostWomanFlyt01,
848E6B,sprAssID_81_ghostMan00,
848E7C,sprAssID_82_ghostMan01,
848E8D,sprAssID_83_medusaCrumble,
848E92,sprAssID_84,
848E97,sprAssID_85,
848E9C,sprAssID_86,
848EA1,sprAssID_87_book00,
848EA6,sprAssID_88_book01,
848EAB,sprAssID_89_book02,
848EB4,sprAssID_90_bird_sitting,
848EB9,sprAssID_91_birdFly00,
848EC2,sprAssID_92_birdFly01,
848ED3,sprAssID_93_birdFly02,
848EDC,sprAssID_94_birdFly03,
848EE5,sprAssID_95_chair00,
848EEE,sprAssID_96_chair01,
848EFB,sprAssID_97_chair02,
848F08,sprAssID_98,
848F15,sprAssID_99_oldManWalking00,
848F2E,sprAssID_100_oldManWalking01,
848F47,sprAssID_101_oldManCry00,
848F5C,sprAssID_102_axeKnightWalk00,
848F75,sprAssID_103_axeKnightWalk01,
848F8E,sprAssID_104_axeKnightAttack00,
848FA7,sprAssID_105_axeKnightAttack01,
848FC8,sprAssID_106_axeKnightDuck00,
848FE1,sprAssID_107_axeKnightDuck01,
849002,sprAssID_108,
849007,sprAssID_109,
84900C,sprAssID_110_bone00,
849011,sprAssID_111_bone01,
849016,sprAssID_112_bone02,
84901B,sprAssID_113_oldManCry01,
849034,sprAssID_114_spitDiagonal00,
849039,sprAssID_115_spitDiagonal01,
84903E,sprAssID_116_spitDiagonal02,
849043,sprAssID_117_spitDiagonal03,
849048,sprAssID_118_spit00,
84904D,sprAssID_119_spit01,
849052,sprAssID_120_spit02,
849057,sprAssID_121_spit03,
84905C,sprAssID_122_bonePillarFireShot,
849061,sprAssID_123_bonePillarFireShot,
849066,sprAssID_124_oldManWalking02,
84907F,sprAssID_125_oldManLantern,
849084,sprAssID_126,
84909D,sprAssID_127,
8490BA,sprAssID_128,
8490D7,sprAssID_129_table00,
8490F8,sprAssID_130_table01,
849121,sprAssID_131_table02,
84914A,sprAssID_132,
84916B,sprAssID_133_medusa00,
84917C,sprAssID_134_medusa01,
849189,sprAssID_135_waterSplash,
84918E,sprAssID_136_batSleep,
849193,sprAssID_137_ghost_appearing01,
849198,sprAssID_138_ghost_appearing02,
84919D,sprAssID_139_whipSkellyWalk00,
8491BA,sprAssID_140_whipSkellyWalk01,
8491D3,sprAssID_141,
8491D8,sprAssID_142_whipSkellyAttack00,
849201,sprAssID_143_whipSkellyAttack01,
849226,sprAssID_144_castleZombie00,
849247,sprAssID_145_castleZombie01,
849268,sprAssID_146_harpy00,
849299,sprAssID_147_harpy01,
8492C2,sprAssID_148_harpy02,
8492FB,sprAssID_149_harpyLeave00,
849328,sprAssID_150_harpyLeave01,
84934D,sprAssID_151_harpyLeave02,
849382,sprAssID_152_hunchBackAir,
849387,sprAssID_153_hunchBackGround,
849390,sprAssID_154_spearKnight00,
8493A9,sprAssID_155_spearKnight01,
8493BE,sprAssID_156_swordSkellyWalk00,
8493D7,sprAssID_157_swordSkellyWalk01,
8493F0,sprAssID_158_swordSkellyAttack00,
849409,sprAssID_159_swordSkellyAttack01,
849426,sprAssID_160_swordSkellyAttack02,
84944B,sprAssID_161,
849470,sprAssID_162_redSkellyWalk00,
849481,sprAssID_163_redSkellyWalk01,
84948E,sprAssID_164_redSkellyCrumble00,
84949F,sprAssID_165_redSkellyCrumble01,
8494B0,sprAssID_166_redSkellyCrumble02,
8494B9,sprAssID_167_redSkellyCrumble03,
8494C2,sprAssID_168_oldManTear,
8494C7,sprAssID_169_boneDragon_head00,
8494D0,sprAssID_170_boneDragon_head01,
8494D9,sprAssID_171_boneDragonNeck,
8494DE,sprAssID_172_boneDragonNeck,
8494E3,sprAssID_173_boneDragonNeck,
8494E8,sprAssID_174_boneShoot00,
8494ED,sprAssID_175_boneShoot01,
8494F2,sprAssID_176,
8494FF,sprAssID_177,
849510,sprAssID_178,
849525,sprAssID_179,
84953E,sprAssID_180,
84955B,sprAssID_181,
84957C,sprAssID_182,
8495A1,sprAssID_183_BoneDragSpawn03,
8495CA,sprAssID_184,
8495D3,sprAssID_185,
8495DC,sprAssID_186_boneDragonNeck,
8495E1,sprAssID_187_boneDragonNeck,
8495E6,sprAssID_188_swordSkellyCrumble,
8495EB,sprAssID_189_headlessKnight00,
84960C,sprAssID_190_headlessKnight01,
849629,sprAssID_191_mudManCrumble,
84962E,sprAssID_192_horseHead00,
84963B,sprAssID_193_horseHead01,
849648,sprAssID_194_horseHead02,
849655,sprAssID_195_fuzzyBall,
84965A,sprAssID_196_fuzzyBall,
84965F,sprAssID_197_graveDiggerAp00,
849664,sprAssID_198_graveDiggerAp01,
849669,sprAssID_199_graveDiggerAp02,
849676,sprAssID_200_graveDiggerAp03,
84968B,sprAssID_201_graveDiggerWalk00,
8496A0,sprAssID_202_graveDiggerWalk01,
8496B5,sprAssID_203_flyingHand00,
8496BE,sprAssID_204_flyingHand01,
8496C7,sprAssID_205_flyingHand02,
8496D0,sprAssID_206_clubGuyHide00,
8496D5,sprAssID_207_clubGuyHide01,
8496DA,sprAssID_208_clubGuyHide02,
8496DF,sprAssID_209_clubGuyHide03,
8496E4,sprAssID_210_clubGuyAttack00,
8496F5,sprAssID_211_clubGuyAttack01,
849706,sprAssID_212_clubGuyAttack02,
849717,sprAssID_213_eye00,
84971C,sprAssID_214_eye01,
849721,sprAssID_215_eye02,
849726,sprAssID_216_eye03,
84972B,sprAssID_217_eye_tear,
849730,sprAssID_218_lagMonster00,
849735,sprAssID_219_lagMonster01,
84973A,sprAssID_220,
84973F,sprAssID_221_shildGargoyl00,
849760,sprAssID_222_shildGargoyl01,
849781,sprAssID_223_shildGargoylDeath00,
8497A6,sprAssID_224_shildGargoylDeath01,
8497BB,sprAssID_225_spider00,
8497CC,sprAssID_226_spider01,
8497E5,sprAssID_227_spiderLing00,
8497EA,sprAssID_228_spiderLing01,
8497EF,sprAssID_229_spiderSilk,
8497F4,sprAssID_230_dancer00,
84980D,sprAssID_231_dancer01,
849826,sprAssID_232_dancer02,
849833,sprAssID_233_dancer03,
84984C,sprAssID_234_dancer04,
849865,sprAssID_235_dancer05,
84987E,sprAssID_236_dancer06,
84988B,sprAssID_237_dancer07,
8498A4,sprAssID_238,
8498BD,sprAssID_239,
8498D2,sprAssID_240,
8498E3,sprAssID_241,
8498F8,sprAssID_242,
849901,sprAssID_243,
84990E,sprAssID_244_spearKnightAttack00,
84992B,sprAssID_245_spearKnightAttack01,
849950,sprAssID_246_spearKnightDeath00,
849955,sprAssID_247_spearKnightDeath01,
84995A,sprAssID_248_spearKnightDeath02,
84995F,sprAssID_249_spearKnightDeath03,
849964,sprAssID_250_spearKnightDeath04,
849969,sprAssID_251_headlessKnightAttack00,
84998A,sprAssID_252_headlessKnightAttack01,
8499B3,sprAssID_253_headlessKnightCrumble,
8499B8,sprAssID_254_wallCorps00,
8499D5,sprAssID_255_wallCorps01,
8499EE,sprAssID_256_wallCorps02,
849A0B,sprAssID_257_ghostHandAlongKnight00,
849A14,sprAssID_258_ghostHandAlongKnight01,
849A1D,sprAssID_259_ghostHandAlongKnight02,
849A26,sprAssID_260_ghostHandAlongKnight03,
849A37,sprAssID_261_ghostHandAlongKnight04,
849A48,sprAssID_262_ghostHandAlongKnight05,
849A59,sprAssID_263_ghostHandAlongKnight06,
849A6A,sprAssID_264_ghostHandAlongKnight07,
849A7B,sprAssID_265_ghostHandAlongKnight08,
849A8C,sprAssID_266_plant00,
849A95,sprAssID_267_plant01,
849A9E,sprAssID_268_plant02,
849AA7,sprAssID_269_plant03,
849AB0,sprAssID_270_highFiveSkelly00,
849AB5,sprAssID_271_highFiveSkelly01,
849ABE,sprAssID_272_highFiveSkelly02,
849AC7,sprAssID_273_highFiveSkelly03,
849AD8,sprAssID_274_highFiveSkelly04,
849AE5,sprAssID_275_highFiveSkelly05,
849AFA,sprAssID_276_highFiveSkellyDeath00,
849AFF,sprAssID_277_highFiveSkellyDeath01,
849B04,sprAssID_278_highFiveSkellyDeath02,
849B09,sprAssID_279_wallCorps_appear00,
849B12,sprAssID_280_wallCorps_appear01,
849B23,sprAssID_281_wallCorps_appear02,
849B3C,sprAssID_282_stoneGolemAppear,
849B59,sprAssID_283_stoneGolemAppear,
849B76,sprAssID_284_stoneGolemWalk00,
849B8B,sprAssID_285_stoneGolemWalk01,
849BA0,sprAssID_286_stoneGolemSplatt,
849BA5,sprAssID_287_plantAppear00,
849BAA,sprAssID_288_plantAppear01,
849BAF,sprAssID_289_plantAppear02,
849BB4,sprAssID_290_plantAppear03,
849BB9,sprAssID_291,
849BD2,sprAssID_292,
849BE7,sprAssID_293,
849C08,sprAssID_294,
849C25,sprAssID_295,
849C3E,sprAssID_296,
849C5B,sprAssID_297,
849C68,sprAssID_298,
849C81,sprAssID_299,
849C9A,sprAssID_300,
849CB3,sprAssID_301,
849CCC,sprAssID_302,
849CE5,sprAssID_303,
849CFE,sprAssID_304,
849D1F,sprAssID_305,
849D38,sprAssID_306,
849D51,sprAssID_307,
849D6E,sprAssID_308,
849D8B,sprAssID_309,
849DA4,sprAssID_310,
849DC1,sprAssID_311,
849DDA,sprAssID_312,
849DF3,sprAssID_313,
849E0C,sprAssID_314,
849E25,sprAssID_315,
849E46,sprAssID_316,
849E63,sprAssID_317,
849E84,sprAssID_318,
849EA1,sprAssID_319,
849EB2,sprAssID_320,
849EC7,sprAssID_321,
849EDC,sprAssID_322,
849EFD,sprAssID_323,
849F16,sprAssID_324,
849F33,sprAssID_325,
849F48,sprAssID_326,
849F61,sprAssID_327,
849F7E,sprAssID_328,
849F9B,sprAssID_329,
849FB8,sprAssID_330,
849FD1,sprAssID_331_SwingLeftSpriteAssembly,
849FEA,sprAssID_332_SwingLeftDownSpriteAssembly,
84A003,sprAssID_333_SwingDownSpriteAssembly,
84A018,sprAssID_334_SwingRightDownSpriteAssembly,
84A031,sprAssID_335_SwingRightSpriteAssembly,
84A052,sprAssID_336_SwingLeftSpriteAssemblyThrow1,
84A06B,sprAssID_337_SwingLeftSpriteAssemblyThrow2,
84A088,sprAssID_338_SwingLeftSpriteAssemblyThrow3,
84A0A9,sprAssID_339_SwingLeftDownSpriteAssemblyThrow1,
84A0C2,sprAssID_340_SwingLeftDownSpriteAssemblyThrow2,
84A0DF,sprAssID_341_SwingLeftDownSpriteAssemblyThrow3,
84A100,sprAssID_342_SwingDownSpriteAssemblyThrow1,
84A115,sprAssID_343_SwingDownSpriteAssemblyThrow2,
84A12E,sprAssID_344_SwingDownSpriteAssemblyThrow3,
84A147,sprAssID_345_SwingRightDownSpriteAssemblyThrow1,
